\ begin{center}
\begin{tabular}{rrrr}
\toprule
Hilos & Real & User & Sys \\
\midrule
1 & 202.72 & 202.57 & 0.13 \\
2 & 108.48 & 215.78 & 0.72 \\
3 & 75.25 & 222.62 & 0.65 \\
4 & 59.54 & 233.15 & 0.64 \\
5 & 52.65 & 255.80 & 0.54 \\
6 & 45.77 & 267.27 & 0.69 \\
7 & 41.07 & 279.97 & 0.55 \\
8 & 37.15 & 292.02 & 0.81 \\
9 & 35.50 & 313.24 & 0.50 \\
10 & 32.41 & 320.43 & 0.62 \\
11 & 31.59 & 343.99 & 0.68 \\
12 & 30.61 & 363.54 & 0.78 \\
13 & 34.02 & 439.86 & 0.82 \\
14 & 31.02 & 430.42 & 1.14 \\
15 & 33.95 & 497.34 & 1.03 \\
16 & 32.63 & 512.98 & 1.04 \\
17 & 29.53 & 497.41 & 0.88 \\
18 & 27.81 & 498.18 & 1.02 \\
19 & 29.60 & 558.81 & 0.75 \\
20 & 27.79 & 552.32 & 1.14 \\
21 & 27.63 & 578.01 & 0.74 \\
22 & 28.09 & 615.81 & 0.87 \\
23 & 27.92 & 640.40 & 0.77 \\
24 & 27.39 & 654.23 & 1.51 \\
25 & 26.90 & 670.04 & 1.12 \\
26 & 26.85 & 696.40 & 0.86 \\
27 & 27.35 & 736.28 & 0.92 \\
28 & 26.11 & 727.33 & 1.02 \\
29 & 27.09 & 781.59 & 0.92 \\
30 & 27.63 & 826.04 & 1.08 \\
31 & 26.61 & 821.62 & 1.18 \\
32 & 28.09 & 896.39 & 1.04 \\
33 & 31.71 & 744.18 & 10.54 \\
34 & 33.47 & 741.39 & 11.44 \\
35 & 34.08 & 731.32 & 13.23 \\
36 & 35.02 & 757.19 & 15.16 \\
37 & 34.51 & 734.86 & 14.91 \\
38 & 34.62 & 739.83 & 15.97 \\
39 & 34.21 & 722.65 & 15.87 \\
40 & 34.05 & 719.57 & 16.70 \\
41 & 33.80 & 711.88 & 18.94 \\
42 & 34.04 & 718.63 & 18.99 \\
43 & 33.74 & 711.64 & 18.82 \\
44 & 33.12 & 701.60 & 20.23 \\
45 & 33.85 & 717.16 & 20.86 \\
46 & 33.95 & 716.74 & 20.53 \\
\bottomrule
\end{tabular}

\label{tab:execution_times} 
\end{center}
